State,Interstate,Intrastate,Year,Month,,
New South Wales,733,2327,2022,January,,
Victoria,393,2000,2022,January,,
Queensland,1034,1350,2022,January,,
South Australia,130,453,2022,January,,
Western Australia,120,923,2022,January,,
Tasmania,480,187,2022,January,,
Northern Territory,390,478,2022,January,,
Australian Capital Territory,123,130,2022,January,,
New South Wales,1253,2487,2023,January,,
Victoria,937,2366,2023,January,,
Queensland,1012,1522,2023,January,,
South Australia,387,433,2023,January,,
Western Australia,222,1043,2023,January,,
Tasmania,130,149,2023,January,,
Northern Territory,220,112,2023,January,,
Australian Capital Territory,148,233,2023,January,,
New South Wales,721,1698,2022,February,,
Victoria,335,1494,2022,February,,
Queensland,439,1069,2022,February,,
South Australia,115,318,2022,February,,
Western Australia,210,549,2022,February,,
Tasmania,173,173,2022,February,,
Northern Territory,110,130,2022,February,,
Australian Capital Territory,169,187,2022,February,,
New South Wales,737,1865,2023,February,,
Victoria,521,1420,2023,February,,
Queensland,495,1233,2023,February,,
South Australia,201,365,2023,February,,
Western Australia,209,691,2023,February,,
Tasmania,178,288,2023,February,,
Northern Territory,154,167,2023,February,,
Australian Capital Territory,202,210,2023,February,,
New South Wales,787,1834,2022,March,,
Victoria,555,1556,2022,March,,
Queensland,641,1305,2022,March,,
South Australia,239,310,2022,March,,
Western Australia,560,694,2022,March,,
Tasmania,145,150,2022,March,,
Northern Territory,112,322,2022,March,,
Australian Capital Territory,201,210,2022,March,,
New South Wales,819,2170,2023,March,,
Victoria,799,1961,2023,March,,
Queensland,495,1192,2023,March,,
South Australia,243,482,2023,March,,
Western Australia,151,733,2023,March,,
Tasmania,117,129,2023,March,,
Northern Territory,112,120,2023,March,,
Australian Capital Territory,266,289,2023,March,,
New South Wales,1164,2442,2022,April,,
Victoria,680,1890,2022,April,,
Queensland,789,1664,2022,April,,
South Australia,224,455,2022,April,,
Western Australia,110,855,2022,April,,
Tasmania,276,281,2022,April,,
Northern Territory,110,55,2022,April,,
Australian Capital Territory,340,176,2022,April,,
New South Wales,1112,2210,2023,April,,
Victoria,876,2023,2023,April,,
Queensland,700,1429,2023,April,,
South Australia,255,442,2023,April,,
Western Australia,131,965,2023,April,,
Tasmania,120,290,2023,April,,
Northern Territory,124,102,2023,April,,
Australian Capital Territory,245,165,2023,April,,
New South Wales,944,1952,2022,May,,
Victoria,610,1768,2022,May,,
Queensland,614,1492,2022,May,,
South Australia,240,377,2022,May,,
Western Australia,120,690,2022,May,,
Tasmania,134,143,2022,May,,
Northern Territory,111,112,2022,May,,
Australian Capital Territory,250,220,2022,May,,
New South Wales,829,1622,2023,May,,
Victoria,710,1475,2023,May,,
Queensland,577,1412,2023,May,,
South Australia,257,320,2023,May,,
Western Australia,128,645,2023,May,,
Tasmania,120,104,2023,May,,
Northern Territory,122,176,2023,May,,
Australian Capital Territory,299,287,2023,May,,
New South Wales,799,1734,2022,June,,
Victoria,591,1354,2022,June,,
Queensland,642,1563,2022,June,,
South Australia,195,350,2022,June,,
Western Australia,162,639,2022,June,,
Tasmania,109,143,2022,June,,
Northern Territory,126,123,2022,June,,
Australian Capital Territory,271,276,2022,June,,
New South Wales,897,1967,2023,June,,
Victoria,617,1530,2023,June,,
Queensland,522,1427,2023,June,,
South Australia,178,335,2023,June,,
Western Australia,210,625,2023,June,,
Tasmania,187,197,2023,June,,
Northern Territory,127,187,2023,June,,
Australian Capital Territory,255,377,2023,June,,
New South Wales,1039,2112,2022,July,,
Victoria,661,1426,2022,July,,
Queensland,847,1546,2022,July,,
South Australia,223,426,2022,July,,
Western Australia,210,768,2022,July,,
Tasmania,198,93,2022,July,,
Northern Territory,189,98,2022,July,,
Australian Capital Territory,285,209,2022,July,,
New South Wales,992,2249,2023,July,,
Victoria,724,1560,2023,July,,
Queensland,793,1665,2023,July,,
South Australia,244,397,2023,July,,
Western Australia,128,729,2023,July,,
Tasmania,120,187,2023,July,,
Northern Territory,192,125,2023,July,,
Australian Capital Territory,320,310,2023,July,,
New South Wales,847,1713,2022,August,,
Victoria,553,1337,2022,August,,
Queensland,736,1558,2022,August,,
South Australia,239,330,2022,August,,
Western Australia,150,708,2022,August,,
Tasmania,187,126,2022,August,,
Northern Territory,198,127,2022,August,,
Australian Capital Territory,259,209,2022,August,,
New South Wales,950,1382,2023,August,,
Victoria,606,1461,2023,August,,
Queensland,788,1822,2023,August,,
South Australia,262,345,2023,August,,
Western Australia,456,813,2023,August,,
Tasmania,209,267,2023,August,,
Northern Territory,149,309,2023,August,,
Australian Capital Territory,317,409,2023,August,,
New South Wales,1016,2095,2022,September,,
Victoria,648,1731,2022,September,,
Queensland,704,1548,2022,September,,
South Australia,259,355,2022,September,,
Western Australia,191,888,2022,September,,
Tasmania,209,100,2022,September,,
Northern Territory,187,203,2022,September,,
Australian Capital Territory,282,498,2022,September,,
New South Wales,853,1921,2023,September,,
Victoria,571,1583,2023,September,,
Queensland,522,1722,2023,September,,
South Australia,267,334,2023,September,,
Western Australia,567,780,2023,September,,
Tasmania,354,409,2023,September,,
Northern Territory,187,293,2023,September,,
Australian Capital Territory,260,354,2023,September,,
New South Wales,891,2380,2022,October,,
Victoria,690,1496,2022,October,,
Queensland,813,1660,2022,October,,
South Australia,248,490,2022,October,,
Western Australia,206,907,2022,October,,
Tasmania,111,155,2022,October,,
Northern Territory,23,60,2022,October,,
Australian Capital Territory,297,309,2022,October,,
New South Wales,1020,2001,2023,October,,
Victoria,728,1688,2023,October,,
Queensland,645,1521,2023,October,,
South Australia,298,401,2023,October,,
Western Australia,356,805,2023,October,,
Tasmania,309,387,2023,October,,
Northern Territory,276,172,2023,October,,
Australian Capital Territory,313,329,2023,October,,
New South Wales,853,2039,2022,November,,
Victoria,630,1357,2022,November,,
Queensland,678,1488,2022,November,,
South Australia,243,311,2022,November,,
Western Australia,109,697,2022,November,,
Tasmania,47,82,2022,November,,
Northern Territory,229,309,2022,November,,
Australian Capital Territory,244,398,2022,November,,
New South Wales,852,2178,2023,November,,
Victoria,567,1697,2023,November,,
Queensland,623,1305,2023,November,,
South Australia,197,383,2023,November,,
Western Australia,567,748,2023,November,,
Tasmania,162,175,2023,November,,
Northern Territory,110,228,2023,November,,
Australian Capital Territory,339,287,2023,November,,
New South Wales,884,2006,2022,December,,
Victoria,588,1761,2022,December,,
Queensland,554,1468,2022,December,,
South Australia,240,321,2022,December,,
Western Australia,120,858,2022,December,,
Tasmania,87,119,2022,December,,
Northern Territory,229,221,2022,December,,
Australian Capital Territory,207,221,2022,December,,
New South Wales,1085,2287,2023,December,,
Victoria,704,1628,2023,December,,
Queensland,577,1562,2023,December,,
South Australia,189,447,2023,December,,
Western Australia,598,812,2023,December,,
Tasmania,129,174,2023,December,,
Northern Territory,476,509,2023,December,,
Australian Capital Territory,224,298,2023,December,,